Element,Name,JP Name,Cost,Description,Target,,
phys,Cleave,スラッシュ,4 MP,Inflicts Physical Phys damage with 120 power on a Single Enemy.,Single Enemy,[Sandman] ,[Slime] [Cu Sith] [Tam Lin] (Teal Gacha) [Valkyrie] (Yellow Gacha) [Gui Xian] (Purple Gacha) [Dominion] (Yellow Gacha) [Oberon] (Red Gacha)
phys,Fatal Sword,絶命剣,5 MP,Inflicts Physical Phys damage with 140 power on a Single Enemy.,Single Enemy,[Eligor] (Red Archetype)[Power]  [Valkyrie] ,[Naga] [Titania] (Purple Gacha)
phys,Berserker God,怪力乱神,6 MP,Inflicts Physical Phys damage with 160 power on a Single Enemy.,Single Enemy,[Makami] (Red Archetype)[Ares] (Red Archetype) [Arianrhod]  [Chimera] (Clear Archetype) [Dakini]  [Bishamonten]  [Huang Di] (Red Archetype),[Ganesha] [Siegfried] [Surt] 
phys,Megaton Raid,メガトンレイド,7 MP,Inflicts Physical Phys damage with 180 power on a Single Enemy.,Single Enemy,[Abaddon] (Red Archetype)[Jikokuten] (Red Archetype) [Ganesha] (Red Archetype) [Odin] (Red Archetype) [Zhong Kui] (Red Archetype) [Mara] (Clear Archetype),[Thor] 
phys,God's Hand,ゴッドハンド,8 MP,Inflicts Physical Phys damage with 200 power on a Single Enemy.,Single Enemy,[Shiva] (Red Archetype),[Ishtar] (Red Gacha)
phys,Mow Down,なぎ払い,4 MP,Inflicts Physical Phys damage with 80 power on All Enemies.,All Enemies,[Eligor] ,[Momunofu] [Silky] (Yellow Gacha) [Unicorn] (Teal Gacha) [Chatterskull] (Red Gacha) [Arahabaki] (Red Gacha) [Efreet] (Red Gacha)
phys,Vajra Blast,金剛発破,5 MP,Inflicts Physical Phys damage with 100 power on All Enemies.,All Enemies,[Abraxas] (Red Archetype)[Oni]  [Sparna]  [Fomorian]  [Orthrus] (Clear Archetype) [Zouchouten]  [Setanta] ,[Ares] 
phys,Hades Blast,冥界破,6 MP,Inflicts Physical Phys damage with 120 power on All Enemies.,All Enemies,[Chatterskull] (Red Archetype) [Koumokuten]  [Scathach]  [Fenrir] (Red Archetype) [Jikokuten]  [Bishamonten] (Red Archetype),[Ose] [Yatagarasu] [Seth] (Purple Gacha) [Huang Di] 
phys,Vorpal Blade,空間殺法,7 MP,Inflicts Physical Phys damage with 140 power on All Enemies.,All Enemies,[Hanuman] [Rangda] (Clear Archetype) [Kama] (Clear Archetype) [Shiva] ,[Trumpeter] (Purple Gacha)[Yoshitsune] 
phys,Gigantomachia,ギガントマキア,8 MP,Inflicts Physical Phys damage with 160 power on All Enemies.,All Enemies,[Thor] (Red Archetype)[Yoshitsune] (Red Archetype),[Ananta] (Red Gacha)
